"V1","V2","V3"
3,22,16
4,13,273
1,2,215
1,4,37
3,7,6
1,17,124
2,15,118
2,1,63
1,5,66
1,1,39
1,4,160
2,1,31
2,6,248
2,7,64
1,1,69
4,4,99
1,7,37
1,1,12
1,3,42
3,10,123
1,7,98
6,4,15
1,4,50
1,7,339
1,14,81
2,11,472
1,6,29
3,13,57
3,25,82
1,7,5
1,4,171
2,2,44
2,5,21
1,6,8
1,11,26
4,6,152
5,8,18
1,1,47
1,4,199
1,15,90
2,1,61
3,25,16
2,3,17
1,52,121
1,10,185
1,19,266
2,13,216
5,10,62
1,15,139
1,19,113
4,7,81
2,9,47
1,20,261
5,2,7
3,6,2
1,7,61
1,23,47
4,8,11
1,29,127
2,11,20
1,2,159
6,4,23
1,8,39
1,4,115
2,1,16
4,2,93
2,3,41
1,6,12
1,34,683
1,16,79
1,3,28
3,1,29
1,11,41
2,13,81
2,18,109
1,3,230
1,1,15
1,12,6
2,24,41
4,1,45
1,15,156
2,9,73
1,10,39
1,1,8
1,9,2
1,6,22
3,11,12
6,3,202
3,3,81
2,17,265
4,14,31
1,2,6
1,2,112
1,10,249
4,8,34
2,19,42
3,12,30
1,1,107
2,15,223
2,9,68
3,10,191
12,7,5
4,12,198
1,12,77
1,10,261
1,1,92
4,11,167
2,3,169
6,8,6
1,17,16
3,19,7
1,18,58
3,12,34
1,31,114
3,1,5
2,16,149
1,2,84
1,12,58
1,10,67
4,7,15
2,10,69
1,2,173
1,13,16
2,5,69
1,14,33
1,22,67
1,6,2
3,1,59
1,8,282
4,4,4
1,23,60
1,4,244
1,10,190
1,29,158
2,30,82
2,5,144
4,17,46
2,39,17
5,8,19
2,3,38
3,2,72
2,1,101
2,11,53
1,2,38
2,5,176
1,12,106
1,16,4
1,5,84
1,3,115
1,2,43
1,5,455
1,3,13
1,16,13
2,3,127
1,13,187
4,10,338
2,2,60
2,15,144
1,2,89
4,3,154
3,9,48
4,19,11
4,10,3
1,1,36
1,3,24
1,12,330
1,15,4
2,20,199
2,21,87
2,12,36
1,2,208
2,11,63
4,1,63
1,31,2
1,16,52
1,4,152
3,21,28
1,3,169
4,12,49
1,16,90
1,9,74
1,25,123
1,3,63
3,7,37
1,14,93
6,20,252
1,1,55
2,2,62
6,1,233
2,26,128
1,1,93
2,3,183
2,1,525
1,26,32
1,21,681
1,17,30
4,2,3
1,4,373
1,1,42
1,16,214
2,27,1
1,7,294
3,8,88
2,1,91
1,7,88
1,18,37
1,7,287
1,5,333
1,7,65
1,1,63
1,9,27
1,9,24
2,4,159
3,5,34
2,9,48
1,11,116
1,13,319
1,7,79
1,11,119
2,5,53
1,11,13
5,9,205
2,6,91
1,13,138
3,1,162
1,35,25
1,12,9
4,31,108
1,11,13
3,6,181
2,40,45
2,8,96
1,4,176
1,6,77
3,7,59
1,2,42
5,7,3
3,12,229
4,3,23
4,6,26
8,8,32
1,1,32
2,16,44
5,65,48
1,13,319
1,3,73
4,1,70
4,5,5
3,3,47
2,14,177
2,21,12
1,6,194
1,7,16
2,6,296
3,15,87
3,19,148
3,8,15
1,13,28
1,2,143
1,8,93
2,1,102
4,2,42
1,32,357
5,2,171
2,11,88
2,12,193
1,9,146
2,6,35
3,16,108
1,7,70
1,1,41
1,1,67
2,1,57
1,2,119
1,13,60
3,8,163
1,11,56
1,26,41
2,4,38
1,21,25
1,3,19
5,4,105
6,8,25
5,14,2
3,42,99
3,19,175
1,13,162
10,42,186
2,4,130
1,8,65
2,10,176
1,4,33
1,5,19
1,1,128
1,4,33
3,4,88
2,3,23
2,20,70
3,15,24
6,2,343
1,2,18
2,6,2
1,11,10
1,7,53
1,27,5
1,4,311
2,22,95
1,9,48
3,2,71
2,16,83
1,8,81
5,11,110
1,17,40
1,10,45
1,8,87
1,3,196
1,7,24
2,2,97
2,11,75
5,1,477
1,5,18
1,2,114
1,3,135
1,5,8
2,9,89
1,2,127
1,10,317
1,5,23
2,31,2
1,16,40
1,14,138
2,10,79
2,4,159
1,1,49
1,12,278
1,8,120
5,6,27
2,7,68
1,30,40
1,2,59
1,4,143
2,8,126
2,7,192
3,34,167
2,4,124
1,6,102
9,13,46
2,21,85
3,1,16
1,1,232
1,5,231
2,3,175
1,6,12
4,8,55
3,5,296
1,8,15
1,4,35
1,20,39
1,5,149
6,15,42
1,7,56
2,6,32
1,11,31
1,3,9
3,1,178
2,3,9
1,7,138
1,7,49
3,1,121
1,1,210
1,2,4
4,5,106
1,13,89
1,10,154
1,6,4
3,2,327
1,16,320
2,1,121
2,2,13
1,23,22
1,6,109
1,2,32
3,3,39
1,3,206
1,6,352
2,1,227
1,9,4
1,5,135
2,6,200
1,13,1
2,13,177
4,8,32
7,24,74
1,16,18
1,2,143
1,27,374
1,4,59
4,11,15
2,9,111
1,12,70
2,4,18
1,10,55
1,1,212
2,1,60
1,47,36
2,4,18
2,3,77
1,4,20
6,4,83
2,10,127
1,16,97
1,3,25
1,3,49
2,2,150
